Title,Laureate name,Pub year,Total Citations
The Effect of Magnetisation on the Nature of Light Emitted by a Substance,"zeeman, p",1897,0.0
Ueber Kathodenstrahlen in Gasen von atmosphrischem Druck und im ussersten Vacuum,"lenard, p",1894,53.0
XL. Cathode Rays,joseph john thomson,1897,576.0
On the Relative Motion of the Earth and the Luminiferous Ether,albert a. michelson,1887,1392.0
lxxxiv the radioactivity of thorium compounds ii the cause and nature of radioactivity,"rutherford, e",1902,52.0
viii on the experimental surgery of the thoracic aorta and heart,"carrel, a",1910,297.0
results of the transplantation of blood vessels organs and limbs,"carrel, a",1908,163.0
results of the biterminal transplantation of veins,"carrel, a",1906,58.0
a revision of the atomic weights of sodium and chlorine 1,"richards, t",1905,22.0
interferenzerscheinungen bei rontgenstrahlen,"laue, m",1913,234.0
revision des atomgewichtes von casium,"richards, t",1903,9.0
revision der atomgewichte von natrium und chlor,"richards, t",1905,14.0
the reflection of x rays by crystals,"bragg, wl",1913,1224.0
zur kenntnis der hydrolyse von cellulose i,"willstatter, r",1913,109.0
the structure of some crystals as indicated by their diffraction of x rays,"bragg, wl",1913,447.0
untersuchungen uber die anthocyane i uber den farbstoff der kornblume,"willstatter, r",1913,117.0
polarisation in secondary rontgen radiation,"barkla, cg",1906,70.0
uber die technische darstellung von ammoniak aus den elementen,"haber, f",1913,46.0
Ueber das Gesetz der Energieverteilung im Normalspectrum,"planck, m",1901,1293.0
beobachtungen uber den effekt des elektrischen feldes auf spektrallinien ii langseffekt,"stark, j",1914,99.0
the supply of oxygen to the tissues and the regulation of the capillary circulation,"krogh, a",1919,499.0
the number and distribution of capillaries in muscles with calculations of the oxygen pressure head necessary for supplying the tissue,"krogh, a",1919,1387.0
The Anomaly of the Nickel-Steels,charles edouard guillaume,1919,57.0
spezifische warme und quantentheorie,"nernst, w",1911,48.0
the regulation of respiration and circulation during the initial stages of muscular work,"krogh, a",1913,865.0
the rate of diffusion of gases through animal tissues with some remarks on the coefficient of invasion,"krogh, a",1919,638.0
der energieinhalt fester stoffe,"nernst, w",1911,133.0
the density of lead from ceylon thorite,"soddy, f",1915,14.0
uber einen die erzeugung und verwandlung des lichtes betreffenden heuristischen gesichtspunkt,"einstein, a",1905,2645.0
zur elektrodynamik bewegter korper,"einstein, a",1905,3828.0
the origin of actinium,"soddy, f",1913,8.0
on the movement of small particles suspended in a stationary liquid demanded by the molecular kinetic theory of heart,"einstein, a",1905,580.0
cxxxii the atomic weight of lead from ceylon thorite,"soddy, f",1914,28.0
the combinations of haemoglobin with oxygen and with carbon monoxide i,"hill, av",1913,783.0
ii on the theory of the decrease of velocity of moving electrified particles on passing through matter,"bohr, n",1913,802.0
xxxvii on the constitution of atoms and molecules,"bohr, n",1913,504.0
lxxiii on the constitution of atoms and molecules,"bohr, n",1913,238.0
i on the constitution of atoms and molecules,"bohr, n",1913,1244.0
a new mathematical treatment of changes of ionic concentration in muscle and nerve under the action of electric currents with a theory as to their mode of excitation,"hill, av",1910,334.0
the possibility of separating isotopes.,"aston, f",1919,72.0
uber die atmung der froschmuskulatur,"meyerhof, o",1919,74.0
a new modification of the cloud method of measuring the elementary electrical charge and the most probable value of that charge,"millikan, ra",1910,100.0
pancreatic extracts in the treatment of diabetes mellitus,"banting, fg",1922,587.0
the internal secretion of the pancreas,"banting, fg",1922,790.0
the isolation of an ion a precision measurement of its charge and the correction of stokes s law,"millikan, ra",1910,104.0
ein neues galvanometer,"einthoven, w",1903,90.0
uber sichtbarmachung und grosenbestimmung ultramikoskopischer teilchen mit besonderer anwendung auf goldrubinglaser,"zsigmondy, r",1902,297.0
determination of size and distribution of size of particle by centrifugal methods,"svedberg, t",1923,129.0
the ultra centrifuge a new instrument for the determination of size and distribution of size of particle in amicroscopic colloids,"svedberg, t",1924,223.0
cxvii the total reflexion of x rays,"compton, ah",1923,238.0
on a method of making visible the paths of ionising particles through a gas,"wilson, ctr",1911,107.0
uber den mechanismus der oxydationsvorgange,"wieland, h",1922,104.0
a quantum theory of the scattering of x rays by light elements,"compton, ah",1923,1232.0
the spectrum of scattered x rays,"compton, ah",1923,215.0
untersuchungen uber die konstitution des colchicins,"windaus, a",1924,44.0
uber ein in chloroform unlosliches glykosid aus digitalis blattern das gitoxin,"windaus, a",1925,31.0
the alcoholic ferment of yeast juice,"harden, a",1906,156.0
enzymatische spaltung von dipeptiden ii,"von euler, h",1926,40.0
xxxv a tentative theory of light quanta,"broglie, ld",1924,262.0
feeding experiments illustrating the importance of accessory factors in normal dietaries,"hopkins, fg",1912,284.0
a new type of secondary radiation,"raman, cv",1928,2292.0
uber die wirkung des kohlenoxyds auf den stoffwechsel der hefe,"warburg, o",1928,51.0
uber die geschwindigkeit der photochemischen kohlensaurezersetzung in lebenden zellen ii,"warburg, o",1928,174.0
the constitution and fundamental properties of solids and liquids part ii liquids,"langmuir, i",1917,2231.0
the constitution and fundamental properties of solids and liquids,"langmuir, i",1917,3674.0
the constitution and fundamental properties of solids and liquids part i solids,"langmuir, i",1916,9285.0
the adsorption of gases on plane surfaces of glass mica and platinum,"langmuir, i",1918,21231.0
the discharge of impulses in motor nerve fibres part i impulses in single fibres of the phrenic nerve,"adrian, ed",1928,231.0
the discharge of impulses in motor nerve fibres part ii the frequency of discharge in reflex and voluntary contractions,"adrian, ed",1929,758.0
zur theorie des ferromagnetismus,"heisenberg, w",1928,1711.0
sex limited inheritance in drosophila,"morgan, th",1910,155.0
quantisierung als eigenwertproblem,"schrodinger, e",1926,1924.0
uber das verhaltnis der heisenberg born jordanschen quantenmechanik zu der meinem,"schrodinger, e",1926,410.0
der stetige ubergang von der mikro zur makromechanik,"schrodinger, e",1926,1332.0
the quantum theory of the electron,"dirac, pam",1928,3363.0
an undulatory theory of the mechanics of atoms and molecules,"schrodinger, e",1926,1551.0
a diet rich in liver in the treatment of pernicious anemia study of one hundred and five cases,"murphy, wp",1927,82.0
a hydrogen isotope of mass 2,"urey, h",1932,304.0
treatment of pernicious anemia by a special diet,"murphy, wp",1926,494.0
uber induktion von embryonalanlagen durch implantation artfremder organisatoren,"spemann, h",1924,799.0
artificial production of a new kind of radio element,"joliot, f",1934,190.0
. Production artificielle d'lments radioactifs - II. Preuve chimique de la transmutation des lments,"curie, i",1934,23.0
possible existence of a neutron,"chadwick, j",1932,704.0
zur theorie der spezifischen warmen,"debye, p",1912,1642.0
uber humorale ubertragbarkeit der herznervenwirkung,"loewi, o",1924,461.0
the positive electron,"anderson, cd",1933,704.0
the action of certain esters and ethers of choline and their relation to muscarine,"dale, hh",1914,601.0
hexuronic acid as the antiscorbutic factor,"gyorgyi, as",1932,47.0
lxxxiii polysaccharides part i the structure of inulin,"haworth, w",1928,27.0
diffraction of electrons by a crystal of nickel,"davisson, cj",1927,901.0
diffraction of cathode rays by a thin film,"thomson, gp",1927,281.0
the structure of carbohydrates,"haworth, w",1928,71.0
zur kenntnis des vitamins a aus fischtranen,"karrer, p",1931,139.0
mikro bestimmung von acetyl benzoyl und c methylgruppen,"kuhn, r",1933,211.0
an attempt of a theory of beta radiation 1,"fermi, e",1934,1006.0
uber androstendion einen hochwirksamen mannlichen pragungsstoff ein beitrag zur genese der keimdrusenhormone,"ruzicka, l",1935,64.0
uber testosteron umwandlung des dehydro androsterons in androstendiol und testosteron ein weg zur darstellung des testosterons aus cholesterin,"butenandt, a",1935,131.0
zur isolierung und charakterisierung des corpus luteum hormons,"butenandt, a",1934,76.0
hohere terpenverbindungen xxiv ringbildungen bei sesquiterpenen totalsynthese des bisabolens und eines hexahydro cadalins,"ruzicka, l",1925,43.0
ein beitrag zur chemotherapie der bakteriellen infektionen,"domagk, g",1935,585.0
eine neue klasse von desinfektionsmitteln,"domagk, g",1935,332.0
uberfuhrung des pregnandiols in corpus luteum hormon,"butenandt, a",1934,49.0
hohere terpenverbindungen ix uber die totalsynthese des d l nerolidols und des farnesols,"ruzicka, l",1923,30.0
hohere terpenverbindungen viii uber die konstitution des nerolidols peruviol,"ruzicka, l",1923,22.0
uber androsteron iii isolierung eines neuen physiologisch unwirksamen sterinderivates aus mannerharn seine verknupfung mit dehydro androsteron und androsteron ein beitrag zur konstitution des androsterons,"butenandt, a",1934,89.0
the production of heavy high speed ions without the use of high voltages,"lawrence, eo",1931,86.0
the production of high speed light ions without the use of high voltages,"lawrence, eo",1931,318.0
notiz uber ein isomeres allo pregnanol 3 on 20,"butenandt, a",1935,27.0
the antihaemorrhagic vitamin of the chick occurrence and chemical nature,"dam, h",1935,215.0
the magnetic moment of silver atoms,"stern, o",1922,267.0
the antihaemorrhagic vitamin of the chick,"dam, h",1935,310.0
the absorption and translocation of lead by plants a contribution to the application of the method of radioactive indicators in the investigation of the change of substance in plants,"hevesy, g",1923,199.0
der experimentelle nachweis des magnetischen moments des silberatoms,"stern, o",1922,279.0
the isolation of vitamins k1 and,"doisy, ea",1939,74.0
the isolation of vitamin k2,"doisy, ea",1939,56.0
a new method of measuring nuclear magnetic moment,"rabi, ii",1938,679.0
uber den nachweis und das verhalten der bei der bestrahlung des urans mittels neutronen entstehenden erdalkalimetalle,"hahn, o",1939,629.0
the role of fiber size in the establishment of a nerve block by pressure or cocaine,"gasser, hs",1929,391.0
the compound nature of the action current of nerve as disclosed by the cathode ray oscillograph,"gasser, hs",1924,150.0
the role played by the sizes of the constituent fibers of a nerve trunk in determining the form of its action potential wave,"gasser, hs",1927,320.0
a study of the action currents of nerve with the cathode ray oscillograph,"gasser, hs",1922,124.0
the nature of conduction of an impulse in the relatively refractory period,"erlanger, j",1925,50.0
penicillin as a chemotherapeutic agent,"florey, hw",1940,564.0
uber den zusammenhang des abschlusses der elektronengruppen im atom mit der komplexstruktur der spektren,"pauli, w",1925,810.0
on the antibacterial action of cultures of a penicillium with special reference to their use in the isolation of b influenzae,"fleming, a",1929,349.0
an enzyme from bacteria able to destroy penicillin,"chain, e",1940,1270.0
further observations on penicillin,"chain, e",1941,778.0
two new modifications of phosphorus,"bridgman, pw",1914,743.0
the production of mutations by x rays,"muller, hj",1928,249.0
change of phase under pressure i the phase diagram of eleven substances with especial reference to the melting curve,"bridgman, pw",1914,94.0
the isolation and crystallization of the enzyme urease preliminary paper,"sumner, j",1926,44.0
the coagulation of albumen by pressure,"bridgman, pw",1914,400.0
a method for the determination of diffusion constants and the calculation of the radius and weight of the hemoglobin molecule,"northrop, j",1929,224.0
the inactivation of crystalline tobacco mosaic virus protein,"stanley, w",1936,47.0
chemical studies on the virus of tobacco mosaic vi the isolation from diseased turkish tobacco plants of a crystalline protein possessing the properties of tobacco mosaic virus,"stanley, w",1936,37.0
the measurement of gene mutation rate in drosophila its high variability and its dependence upon temperature,"muller, hj",1928,224.0
local reflection of wireless waves from the upper atmosphere,"appleton, ev",1925,115.0
lxxv a theory of the mechanism of the phytochemical synthesis of certain alkaloids,"robinson, r",1917,157.0
glycogen formation in the liver from d and l lactic acid,"cori, cf",1929,240.0
on some direct evidence for downward atmospheric reflection of electric rays,"appleton, ev",1925,148.0
the sensitivity to hypertensin adrenalin and renin of unanesthetized normal adrenalectomized hypophysectomized and nephrectomized dogs,"houssay, ba",1942,32.0
thyroid and metathyroid diabetes,"houssay, ba",1944,57.0
a new apparatus for electrophoretic analysis of colloidal mixtures,"tiselius, a",1937,845.0
an electrophoretic study of immune sera and purified antibody preparations,"tiselius, a",1939,493.0
electrophoresis of serum globulin electrophoretic analysis of normal and immune sera,"tiselius, a",1937,309.0
some photographs of the tracks of penetrating radiation,"blackett, pms",1933,310.0
further investigations with a wilson chamber ii the range and velocity of recoil atoms,"blackett, pms",1932,76.0
mass and mean life time of the meson,"yukawa, h",1939,9.0
hypothalamus und die zentren des autonomen nervensystems physiologie,"hess, wr",1936,32.0
prefrontal leucotomy in the treatment of mental disorders,"moniz, e",1937,207.0
on the nuclear transformation with the absorption of the orbital electron,"yukawa, h",1937,9.0
attainment of temperatures below 1 absolute by demagnetization ofgd2 so4 3 8h2o,"giauque, w",1933,457.0
processes involving charged mesons,"powell, cf",1947,314.0
observations on the tracks of slow mesons in photographic emulsions,"powell, cf",1947,230.0
synthesen in der hydroaromatischen reihe,"diels, o",1928,1286.0
the effect of a hormone of the adrenal cortex (17-hydroxy-11-dehydrocorticosterone - compound-e) and of pituitary adrenocorticotropic hormone on rheumatoid arthritis - preliminary report,"hench, ps",1949,203.0
the chemistry of crystalline substances isolated from the suprarenal gland,"kendall, ec",1936,132.0
atrophy of the adrenal cortex of the rat produced by the administration of large amounts of cortin,"kendall, ec",1937,82.0
eine ergiebige synthese der l ascorbinsaure c vitamin,"reichstein, t",1934,333.0
desoxy cortico steron 21 oxy progesteron aus 5 3 oxy atio cholensaure,"reichstein, t",1937,173.0
experiments with high velocity positive ions ii the disintegration of elements by high velocity protons,"walton, ets",1932,177.0
spontaneous encephalomyelitis of mice a new virus disease,"theiler, m",1937,301.0
radioactive element 94 from deuterons on uranium,"seaborg, g",1946,117.0
radioactive element 93,"mcmillan, e",1940,196.0
bacteriostatic and bactericidal substances produced by a soil actinomyces,"waksman, sa",1940,295.0
a new form of chromatogram employing two liquid phases a theory of chromatography 2 application to the micro determination of the higher monoamino acids in proteins,"synge, r",1941,7.0
resonance absorption by nuclear magnetic moments in a solid,"purcell, em",1946,5666.0
the soil as a source of microorganisms antagonistic to disease producing bacteria,"waksman, sa",1940,204.0
streptomycin a substance exhibiting antibiotic activity against gram positive and gram negative bacteria,"waksman, sa",1944,1042.0
the nuclear induction experiment,"bloch, f",1946,1142.0
uber neue organische phosphorverbindungen iv phosphinimine,"staudinger, h",1921,337.0
einwirkungen von aliphatischen diazoverbindungen auf thioketone,"staudinger, h",1920,110.0
diffraction theory of the knife edge test and its improved form the phase contrast method,"zernike, f",1934,316.0
metabolism of ketonic acids in animal tissues,"krebs, ha",1937,322.0
uber neue organische phosphorverbindungen iii phosphinmethylenderivate und phosphinimine,"staudinger, h",1919,1450.0
a specific micromethod for the determination of acyl phosphates,"lipmann, f",1945,1415.0
the structure of proteins two hydrogen bonded helical configurations of the polypeptide chain,"pauling, l",1951,2761.0
beweis des adiabatensatzes,"born, m",1928,1347.0
uber das wesen des comptoneffekts ein experimenteller beitrag zur theorie der strahlung,"bothe, w",1925,165.0
quantenmechanik der stosvorgange,"born, m",1926,830.0
cultivation of the lansing strain of poliomyelitis virus in cultures of various human embryonic tissues,"enders, jf",1949,742.0
zur quantenmechanik ii,"born, m",1926,49.0
zur quantenmechanik der stosvorgange,"born, m",1926,834.0
the synthesis of oxytocin1,"duvigneaud, v",1954,406.0
the magnetic moment of the electron,"kusch, p",1948,196.0
the synthesis of an octapeptide amide with the hormonal activity of oxytocin,"duvigneaud, v",1953,563.0
fine structure of the hydrogen atom by a microwave method,"lamb, we",1947,1223.0
the theory of p n junctions in semiconductors and p n junction transistors,"shockley, w",1949,1973.0
deformation potentials and mobilities in non polar crystals,"shockley, w",1950,3355.0
pulmonary in sufficiency i physiological classification clinical methods of analysis standard values in normal subjects,"richards, dw",1948,833.0
physiological studies of the effects of intermittent positive pressure breathing on cardiac output in man,"richards, dw",1947,698.0
Chemical kinetics and chain reactions,n. n. semenov,1935,556.0
further investigations on the kinetics of gaseous oxidation reactions,"hinshelwood, c",1930,28.0
227 on the factors determining the velocity of reactions in solution molecular statistics of the benzoylation of amines,"hinshelwood, c",1934,19.0
333 the activation energy of organic reactions part iv transmission of substituent influences in ester hydrolysis,"hinshelwood, c",1938,42.0
comparison of the fick and dye injection methods of measuring the cardiac output in man,"richards, dw",1948,322.0
surface states and rectification at a metal semi conductor contact,"bardeen, j",1947,4.0
the transistor a semi conductor triode,"brattain, wh",1948,797.0
question of parity conservation in weak interactions,"yang, cn",1956,2185.0
studies on phosphorylation .1. dibenzyl chlorophosphonate as a phosphorylating agent,"todd, a",1945,82.0
studies on phosphorylation .2. the reaction of dialkyl phosphites with polyhalogen compounds in presence of bases - a new method for the phosphorylation of amines,"todd, a",1945,303.0
genetic control of biochemical reactions in neurospora,"tatum, el",1941,1308.0
the disulphide bonds of insulin,"sanger, f",1955,900.0
the free amino groups of insulin,"sanger, f",1945,1813.0
coherent visible radiation from fast electrons passing through matter,"tamm, i",1937,156.0
coherent visible radiation of fast electrons passing through matter,"frank, i",1937,138.0
gene recombination in escherichia coli,"lederberg, j",1946,565.0
disulphide interchange reactions,"sanger, f",1955,233.0
enzymatic synthesis of deoxyribonucleic acid i preparation of substrates and partial purification of an enzyme from escherichia coli,"kornberg, a",1958,688.0
116 isocitric dehydrogenase system tpn from pig heart,"ochoa, s",1955,162.0
124 malic enzyme,"ochoa, s",1955,428.0
the processes at the mercury dropping cathode part i the deposition of metals,"heyrovsky, j",1924,35.0
observation of antiprotons,"segre, e",1955,6.0
researches with the dropping mercury cathode part ii the polarograph,"heyrovsky, j",1925,76.0
some effects of ionizing radiation on the formation of bubbles in liquids,"glaser, da",1952,196.0
age determination by radiocarbon content world wide assay of natural radiocarbon,"libby, w",1949,357.0
the failure of antibody production in the chick embryo,"burnet, fm",1950,79.0
the technique of free skin grafting in mammals,"medawar, pb",1951,748.0
the variation of phase along the basilar membrane with sinusoidal vibrations,"vonbekesy, g",1947,155.0
the path of carbon in photosynthesis v paper chromatography and radioautography of the products,"calvin, m",1950,469.0
a new audiometer,"vonbekesy, g",1947,429.0
the detection of gamma rays with thallium activated sodium iodide crystals,"hofstadter, r",1949,174.0
kernresonanzfluoreszenz von gammastrahlung in ir191,"mossbauer, rl",1958,873.0
the path of carbon in photosynthesis xx the steady state,"calvin, m",1952,1.0
kernresonanzabsorption von gammastrahlung in ir191,"mossbauer, rl",1958,278.0
the path of carbon in photosynthesis vii respiration and photosynthesis,"calvin, m",1950,135.0
structure of myoglobin a three dimensional fourier synthesis at 2 a resolution,"kendrew, j",1960,1309.0
genetical implications of the structure of deoxyribonucleic acid,"watson, jd",1953,2093.0
the structure of dna,"watson, jd",1953,1037.0
molecular structure of nucleic acids a structure for deoxyribose nucleic acid,"watson, jd",1953,12508.0
structure of haemoglobin a three dimensional fourier synthesis at 5 5 a resolution obtained by x ray analysis,"perutz, m",1960,1261.0
theory of the superfluidity of helium ii,"landau, l",1941,770.0
a three dimensional model of the myoglobin molecule obtained by x ray analysis,"kendrew, j",1958,1548.0
molecular structure of deoxypentose nucleic acids,"wilkins, mhf",1953,55.0
the packing of  helices simple coiled coils,"crick, fhc",1953,1544.0
cholinergic and inhibitory synapses in a pathway from motor axon collaterals to motoneurones,"eccles, jc",1954,1167.0
on the magic numbers in nuclear structure,"jensen, jhd",1949,859.0
polymerisation von athylen und anderen olefinen,"ziegler, k",1955,283.0
crystalline high polymers of  olefins,"natta, g",1955,920.0
on the quantum correction for thermodynamic equilibrium,"wigner, ep",1932,8638.0
a quantitative description of membrane current and its application to conduction and excitation in nerve,"hodgkin, al",1952,21976.0
on closed shells in nuclei ii,"mayer, mg",1949,931.0
on the interaction of electrons in metals,"wigner, ep",1934,29.0
the recording of potentials from motoneurones with an intracellular electrode,"eccles, jc",1952,561.0
the biological conversion of cholesterol to cholic acid,"bloch, k",1943,227.0
structure of vitamin b12,"hodgkin, d",1956,255.0
infrared and optical masers,"townes, ch",1958,2163.0
enzymes of fatty acid metabolism,"lynen, f",1953,363.0
stark effect in rapidly varying fields,"townes, ch",1955,1742.0
genetic regulatory mechanisms in the synthesis of proteins,"jacob, f",1961,6361.0
general conclusions teleonomic mechanisms in cellular metabolism growth and differentiation,"jacob, f",1961,1043.0
on the regulation of gene activity,"jacob, f",1961,871.0
the mechanism of the diels alder reaction,"woodward, r",1959,29.0
quantum electrodynamics i a covariant formulation,"schwinger, j",1948,736.0
on quantum electrodynamics and the magnetic moment of the electron,"schwinger, j",1948,1082.0
