Title,Laureate name,Pub year,Total Citations
space time approach to quantum electrodynamics,"feynman, rp",1949,1528.0
relativistic cut off for quantum electrodynamics,"feynman, rp",1948,266.0
mathematical formulation of the quantum theory of electromagnetic interaction,"feynman, rp",1950,931.0
the theory of positrons,"feynman, rp",1949,1231.0
the total synthesis of steroids1,"woodward, r",1952,389.0
allosteric proteins and cellular control systems,"jacob, f",1963,2169.0
cis hydroxylation of a synthetic steroid intermediate with iodine silver acetate and wet acetic acid,"woodward, r",1958,207.0
induction of bacteriophage production in a bacterium,"lwoff, a",1950,52.0
on infinite field reactions in quantum field theory,"tomonaga, si",1948,181.0
a relativistic cut off for classical electrodynamics,"feynman, rp",1948,265.0
on a relativistically invariant formulation of the quantum theory of wave fields,"tomonaga, si",1949,631.0
a transmissible avian neoplasm sarcoma of the common fowl,"rous, p",1910,398.0
studies on prostatic cancer i the effect of castration of estrogen and of androgen injection on serum phosphatases in metastatic carcinoma of the prostate,"huggins, c",1941,3199.0
a sarcoma of the fowl transmissible by an agent separable from the tumor cells,"rous, p",1911,991.0
electronic population analysis on lcao mo molecular wave functions i,"mulliken, r",1955,10384.0
cis trans isomers of vitamin a and retinene in the rhodopsin system,"wald, g",1952,420.0
excitatory and inhibitory processes acting upon individual purkinje cells of the cerebellum in cats,"granit, r",1956,431.0
the components of the retinal action potential in mammals and their relation to the discharge in the optic nerve,"granit, r",1933,536.0
tonic and phasic ventral horn cells differentiated by post tetanic potentiation in cat extensors,"granit, r",1956,198.0
chemical reactions produced by very high light intensities,"norrish, r",1949,311.0
uber die kinetik sehr schnell verlaufender ionenreaktionen in wasseriger losung,"eigen, m",1954,399.0
fibre interaction in injured or compressed region of nerve,"granit, r",1944,226.0
energy production in stars,"bethe, ha",1939,612.0
the peripheral origin of nervous activity in the visual system,"hartline, hk",1952,242.0
cistrans isomers of vitamin a and retinene in vision,"wald, g",1952,35.0
the molar extinction of rhodopsin,"wald, g",1953,441.0
pre lumirhodopsin and the bleaching of visual pigments,"wald, g",1963,518.0
supraspinal control of the muscle spindles and its significance,"granit, r",1953,406.0
Structure of a Ribonucleic Acid,"holley, rw",1965,1361.0
the dependence of cell free protein synthesis in e coli upon naturally occurring or synthetic polyribonucleotides,"nirenberg, m",1961,1555.0
catalysis of nuclear reactions by mu mesons,"alvarez, lw",1957,242.0
carbodiimides viii 1 observations on the reactions of carbodiimides with acids and some new applications in the synthesis of phosphoric acid esters,"khorana, hg",1958,209.0
nucleoside polyphosphates x 1 the synthesis and some reactions of nucleoside 5 phosphoromorpholidates and related compounds improved methods for the preparation of nucleoside 5 polyphosphates1,"khorana, hg",1961,468.0
evidence for a t 0 three pion resonance,"alvarez, lw",1961,203.0
reciprocal relations in irreversible processes ii,"onsager, l",1931,5153.0
studies on polynucleotides iii enzymic degradation substrate specificity and properties of snake venom phosphodiesterase,"khorana, hg",1959,309.0
studies on polynucleotides xiv 1specific synthesis of the c3 c5 interribonucleotide linkage syntheses of uridylyl 3 5 uridine and uridylyl 3 5 adenosine2,"khorana, hg",1962,276.0
studies on polynucleotides xxiv 1 the stepwise synthesis of specific deoxyribopolynucleotides 4 2 protected derivatives of deoxyribonucleosides and new syntheses of deoxyribonucleoside 3 phosphates3,"khorana, hg",1963,398.0
symmetries of baryons and mesons,"gellmann, m",1962,2249.0
MUTATIONS OF BACTERIA FROM VIRUS SENSITIVITY TO VIRUS RESISTANCE,"delbruck, m",1943,3849.0
the structure of molecules containing cyclohexane or pyranose rings,"hassel, o",1947,150.0
theory of the fermi interaction,"gellmann, m",1958,2017.0
the axial vector current in beta decay,"gellmann, m",1960,2411.0
independent functions of viral protein and nucleic acid in growth of bacteriophage,"hershey, ad",1952,1515.0
the principles of conformational analysis,"barton, d",1956,203.0
enzymatic o methylation of epinephrine and other catechols,"axelrod, j",1958,1282.0
o methylation of epinephrine and other catechols in vitro and in vivo,"axelrod, j",1957,356.0
evidence for the presence of noradrenaline in submicroscopic structures of adrenergic axons,von euler us,1956,224.0
proprietes magnetiques des ferrites ferrimagnetisme et antiferromagnetisme,"neel, l",1948,2011.0
the effect of sodium ions on the electrical activity of the giant axon of the squid,"katz, b",1949,3448.0
spontaneous subthreshold activity at motor nerve endings,"katz, b",1952,1800.0
a study of the desensitization produced by acetylcholine at the motor end plate,"katz, b",1957,1456.0
on the motion of cosmic rays in interstellar space,"alfven, h",1939,265.0
existence of electromagnetic hydrodynamic waves,"alfven, h",1942,1512.0
a modified colorimetric method for the estimation of n acetylamino sugars,"leloir, l",1955,2544.0
an analysis of the end plate potential recorded with an intra cellular electrode,"katz, b",1951,1386.0
quantal components of the end plate potential,"katz, b",1954,2170.0
adenyl cyclase i distribution preparation and properties,"sutherland, ew",1962,848.0
adenyl cyclase iv the effects of neurohormones on the formation of adenosine 3 5 phosphate by preparations from brain and other tissues,"sutherland, ew",1962,411.0
microscopy by reconstructed wave fronts,"gabor, d",1949,1077.0
adenyl cyclase iii the effect of catecholamines and choline esters on the formation of adenosine 3 5 phosphate by preparations from cardiac muscle and liver,"sutherland, ew",1962,546.0
absorption spectrum of free ch3 and cd3 radicals,"herzberg, g.",1956,233.0
adenosine 3 5 phosphate in biological materials i purification and properties of cyclic 3 5 nucleotide phosphodiesterase and use of this enzyme to characterize adenosine 3 5 phosphate in human urine,"sutherland, ew",1962,2079.0
analysis of the 4050 a group of the c 3 molecule,"herzberg, g.",1965,272.0
a new microscopic principle,"gabor, d",1948,4237.0
the lyman bands of molecular hydrogen,"herzberg, g.",1959,315.0
the spectrum and structure of singlet ch 2,"herzberg, g.",1966,278.0
the bakerian lecture the spectra and structures of free methyl and free methylene,"herzberg, g.",1961,485.0
automatic recording apparatus for use in the chromatography of amino acids,"moore, s",1958,9548.0
theory of superconductivity,"cooper, ln",1957,12285.0
the hydrolysis of rabbit  globulin and antibodies with crystalline papain,"porter, rr",1959,2277.0
the kinetics of formation of native ribonuclease during oxidation of the reduced polypeptide chain,"anfinsen, c",1961,1151.0
chromatography of amino acids on sulfonated polystyrene resins an improved system,"stein, w",1958,2184.0
dissociation of  globulin,"edelman, gm",1959,183.0
The Companion in the Bird's World,"lorenz, k",1937,571.0
ber die Bildung des Instinktbegriffes,"lorenz, k",1937,20.0
Der Kumpan in der Umwelt des Vogels,"lorenz, k",1935,1238.0
cyclopentadien metallkomplexe ein neuer typ metallorganischer verbindungen,"fischer, e",1952,460.0
new phenomenon in narrow germanium p n junctions,"esaki, l",1958,1457.0
energy gap in superconductors measured by electron tunneling,"giaever, i",1960,737.0
electron tunneling between two superconductors,"giaever, i",1960,382.0
study of superconductors by electron tunneling,"giaever, i",1961,394.0
Aus dem Leben der Bienen,karl von frisch,1927,104.0
tunneling through thin insulating layers,"giaever, i",1961,366.0
possible new effects in superconductive tunnelling,"josephson, bd",1962,3808.0
the structure of iron bis cyclopentadienyl,wilkinso.g,1952,905.0
a study of tissue culture cells by electron microscopy methods and preliminary observations,"claude, a",1945,572.0
the fine structure of neurons,"palade, ge",1955,859.0
solar radiation on 175 mc s,"ryle, m",1946,2.0
fractionation of mammalian liver cells by differential centrifugation i problems methods and preparation of extract,"claude, a",1946,277.0
observation of a rapidly pulsating radio source,"hewish, a",1968,1554.0
tissue fractionation studies 6 intracellular distribution patterns of enzymes in rat liver tissue,"duve, cd",1955,4102.0
tissue fractionation studies 5 the association of acid phosphatase with a special class of cytoplasmic granules in rat liver,"duve, cd",1955,620.0
molecular size distribution in linear condensation polymers1,"flory, p",1936,935.0
fractionation of mammalian liver cells by differential centrifugation ii experimental procedures and results,"claude, a",1946,271.0
tissue fractionation studies 4 comparative study of the binding of acid phosphatase  glucuronidase and cathepsin by rat liver particles,"duve, cd",1955,884.0
the distribution of cytochrome oxidase and succinoxidase in the cytoplasm of the mammalian liver cell,"claude, a",1946,183.0
a small particulate component of the cytoplasm,"palade, ge",1955,940.0
the mechanism of vinyl polymerizations1,"flory, p",1937,338.0
rotational states in even even nuclei,"bohr, a.",1953,101.0
interpretation of isomeric transitions of electric quadrupole type,"bohr, a.",1953,71.0
studies on the biosynthesis of cholesterol xvi chemical synthesis of 1 h2 3 2 c 14 and 1 d2 2 c 14 trans trans farnesyl pyrophosphate and their utilization in squalene biosynthesis,cornfort.jw,1962,179.0
viral rna dependent dna polymerase rna dependent dna polymerase in virions of rna tumour viruses,baltimor.d,1970,1951.0
nuclear energy level argument for a spheroidal nuclear model,"rainwater, j",1950,299.0
description of steric relationships across single bonds,"prelog, v",1960,688.0
the specification of asymmetric configuration in organic chemistry,"prelog, v",1956,779.0
specification of molecular chirality,"prelog, v",1966,1777.0
viral rna dependent dna polymerase rna dependent dna polymerase in virions of rous sarcoma virus,"temin, hm",1970,2014.0
plaque formation and isolation of pure lines with poliomyelitis viruses,"dulbecco, r",1954,3804.0
boron hydrides lcao mo and resonance studies,"lipscomb, w",1962,465.0
theory of polyhedral molecules iii population analyses and reactivities for the carboranes,"lipscomb, w",1962,291.0
theory of polyhedral molecules i physical factorizations of the secular equation,"lipscomb, w",1962,936.0
a new antigen in leukemia sera,"blumberg, bs",1965,1287.0
experimental transmission of a kuru like syndrome to chimpanzees,"gajdusek, dc",1966,814.0
experimental observation of a heavy particle j,"ting, scc",1974,1522.0
the discovery of a second narrow resonance in e e annihilation,"richter, b",1974,424.0
discovery of a narrow resonance in e e annihilation,"richter, b",1974,1286.0
isolation and properties of porcine thyrotropin releasing hormone,"schally, av",1969,183.0
the identity of chemical and hormonal properties of the thyrotropin releasing hormone and pyroglutamyl histidyl proline amide,"schally, av",1969,529.0
dynamical and statistical descriptions of n body systems,"prigogine, i",1969,164.0
the basis of the electron theory of metals with special reference to the transition metals,"mott, n",1949,1839.0
discovery of modification of the synthetic tripeptide sequence of the thyrotropin releasing hormone having activity,"schally, av",1969,137.0
theory of the variations in paramagnetic anisotropy among different salts of the iron group,"van vleck, jh",1932,359.0
assay of plasma insulin in human subjects by immunological methods,"yalow, rs",1959,1081.0
characterization of ovine hypothalamic hypophysiotropic tsh releasing factor,guillemi.r,1970,373.0
absence of diffusion in certain random lattices,"anderson, pw",1958,11597.0
quantitative aspects of the reaction between insulin and insulin binding antibody,"yalow, rs",1959,602.0
immunoassay of endogenous plasma insulin in man,"yalow, rs",1960,2974.0
insulin i131 metabolism in human subjects demonstration of insulin binding globulin in the circulation of insulin treated subjects,"yalow, rs",1956,831.0
Coupling of phosphorylation to electron and hydrogen transfer by a chemi-osmotic type of mechanism.,"mitchell, p",1961,4443.0
viscosity of liquid helium below the  point,"kapitza, pl",1938,709.0
a measurement of excess antenna temperature at 4080 mc s,"penzias, aa",1965,2397.0
specific cleavage of simian virus 40 dna by restriction endonuclease of hemophilus influenzae,"nathans, d",1971,378.0
host specificity of dna produced by escherichia coli ii control over acceptance of dna from infecting phage ,"arber, w",1962,218.0
a restriction enzyme from hemophilus influenzae i purification and general properties,"smith, ho",1970,853.0
a restriction enzyme from hemophilus influenzae ii base sequence of the recognition site,"smith, ho",1970,588.0
Weak and electromagnetic interactions,"salam, a",1968,273.0
partial symmetries of weak interactions,"glashow, sl",1961,4478.0
a model of leptons,"weinberg, s",1967,7023.0
directive effects in aromatic substitution .30. electrophilic substituent constants,"brown, h",1958,1105.0
computerized transverse axial scanning tomography part 1 description of system,"hounsfield, gn",1973,3710.0
zur reaktionsweise des pentaphenyl phosphors und einiger derivate,"wittig, g",1953,662.0
uber triphenyl phosphin methylene als olefinbildende reagenzien i mitteil,"wittig, g",1954,983.0
representation of a function by its line integrals with some radiological applications,"cormack, am",1963,557.0
properties of guinea pig 7s antibodies ii identification of antibodies involved in passive cutaneous and systemic anaphylaxis,benacerr.b,1963,297.0
properties of antibodies cytophilic for macrophages,benacerr.b,1966,481.0
leukoagglutinins v leukoagglutinins in chronic idiopathic or symptomatic pancytopenia and in paroxysmal nocturnal hemoglobinuria,"dausset, j",1954,135.0
a new method for sequencing dna,"gilbert, w",1977,7829.0
dna sequencing with chain terminating inhibitors,"sanger, f",1977,68546.0
the serology and the prognosis of 128 cases of autoimmune hemolytic anemia,"dausset, j",1959,114.0
properties of guinea pig 7s antibodies i electrophoretic separation of two types of guinea pig 7s antibodies,benacerr.b,1963,226.0
studies on the specificity of the cellular infiltrate in delayed hypersensitivity reactions,benacerr.b,1963,284.0
evidence for the 2 pi decay of the k2 0 meson,"fitch, v",1964,2146.0
labeling deoxyribonucleic acid to high specific activity in vitro by nick translation with dna polymerase i,"berg, p",1977,11618.0
acquired hemolytic anemia with polyagglutinability of red blood cells due to a new factor present in normal human serum anti tn,"dausset, j",1959,120.0
ray spectroscopy in the precision range of 1 105,"siegbahn, k",1956,20.0
an extended huckel theory i hydrocarbons,"hoffmann, r",1963,4558.0
the conservation of orbital symmetry,"hoffmann, r",1969,3939.0
interactions between light waves in a nonlinear dielectric,"bloember, n",1962,4131.0
receptive fields binocular interaction and functional architecture in the cat s visual cortex,"hubel, dh",1962,13336.0
receptive fields and functional architecture of monkey striate cortex,"hubel, dh",1968,6411.0
receptive fields and functional architecture in two nonstriate visual areas 18 and 19 of the cat,"hubel, dh",1965,2578.0
comparison of the effects of unilateral and bilateral eye closure on cortical unit responses in kittens,"wiesel, tn",1965,1589.0
single cell responses in striate cortex of kittens deprived of vision in one eye,"wiesel, tn",1963,2565.0
chemoaffinity in the orderly growth of nerve fiber patterns and connections,"sperry, rw",1963,1930.0
light waves at the boundary of nonlinear media,"bloember, n",1962,1175.0
a molecular orbital theory of reactivity in aromatic hydrocarbons,"fukui, k",1952,2095.0
selection rules for concerted cycloaddition reactions,"hoffmann, r",1965,593.0
stereochemistry of electrocyclic reactions,"hoffmann, r",1965,1307.0
selection rules for sigmatropic reactions,"hoffmann, r",1965,418.0
physical principles in the construction of regular viruses,"klug, a",1962,2451.0
thromboxanes a new group of biologically active compounds derived from prostaglandin endoperoxides,samuelss.b,1975,3026.0
prostaglandin endoperoxides novel transformations of arachidonic acid in human platelets,samuelss.b,1974,1399.0
observations on the effects of infusion of prostnglnndin e in man,"bergstrom, s",1959,231.0
prostaglandin endoperoxides vii novel transformations of arachidonic acid in guinea pig lung,samuelss.b,1974,226.0
on the regulation of bile acid formation in the rat liver,"bergstrom, s",1958,161.0
arachidonic acid metabolism in polymorphonuclear leukocytes effects of ionophore a23187,samuelss.b,1979,798.0
an enzyme isolated from arteries transforms prostaglandin endoperoxides to an unstable substance that inhibits platelet aggregation,"vane, jr",1976,3562.0
isolation and structure of two prostaglandin endoperoxides that cause platelet aggregation,samuelss.b,1974,976.0
renormalization group and critical phenomena 2 phase space cell analysis of critical behavior,"wilson, kg",1971,1298.0
renormalization group and critical phenomena 1 renormalization group and the kadanoff scaling picture,"wilson, kg",1971,2116.0
leukotriene c a slow reacting substance from murine mastocytoma cells,samuelss.b,1979,986.0
reconstruction of three dimensional structures from electron micrographs,"klug, a",1968,1294.0
inhibition of prostaglandin synthesis as a mechanism of action for aspirin like drugs,"vane, jr",1971,8488.0
rates and mechanisms of substitution in inorganic complexes in solution,"taube, h",1952,383.0
the maximum mass of ideal white dwarfs,"chandrasekhar, s",1931,1005.0
mutable loci in maize,"mcclintock, b",1951,405.0
excited states of the mirror nuclei li7 and be7,"fowler, wa",1951,138.0
the fusion of broken ends of chromosomes following nuclear fusion,"mcclintock, b",1942,315.0
the origin and behavior of mutable loci in maize,"mcclintock, b",1950,1604.0
chromosome organization and genic expression,"mcclintock, b",1951,1168.0
the stability of broken ends of chromosomes in zea mays,"mcclintock, b",1941,1577.0
experimental observation of isolated large transverse energy electrons with associated missing energy at sqrt s 540 gev,"rubbia, c",1983,875.0
experimental observation of lepton pairs of invariant mass around 95 gev c2 at the cern sps collider,"rubbia, c",1983,758.0
solid phase peptide synthesis i the synthesis of a tetrapeptide,merrifie.rb,1963,7264.0
continuous cultures of fused cells secreting antibody of predefined specificity,"milstein, c",1975,16852.0
towards a network theory of the immune system,"jerne, nk",1974,3342.0
the natural selection theory of antibody formation,"jerne, nk",1955,699.0
regulation of 3 hydroxy 3 methylglutaryl coenzyme a reductase activity in human fibroblasts by lipoproteins,"brown, ms",1973,345.0
binding and degradation of low density lipoproteins by cultured human fibroblasts comparison of cells from a normal subject and from a patient with homozygous familial hypercholesterolemia,"goldstein, jl",1974,1473.0
a theory of phase determination for the four types of non centrosymmetric space groups 1p222 2p22 3p12 3p22,"hauptman, h",1956,250.0
new method for high accuracy determination of the fine structure constant based on quantized hall resistance,"vonklitzing, k",1980,6507.0
concepts in reaction dynamics,"polanyi, j",1972,860.0
location of energy barriers i effect on the dynamics of reactions a bc,"polanyi, j",1969,391.0
crossed molecular beam study of f c2h4 c2d4,"lee, y",1972,134.0
intermolecular potentials from crossed beam differential elastic scattering measurements iv ar ar,"lee, y",1972,305.0
surface studies by scanning tunneling microscopy,"binnig, g",1982,127.0
molecular beam reactive scattering apparatus with electron bombardment detector,"lee, y",1969,417.0
effects of mouse tumor transplantation on the nervous system,"levimontalcini, r",1952,261.0
scanning tunneling microscopy,"binnig, g",1982,892.0
beitrag zur geometrischen elektronenoptik ii,"ruska, e",1932,45.0
combination rules for van der waals force constants,herschba.dr,1970,174.0
a nerve growth stimulating factor isolated from snake venom,"cohen, s",1956,306.0
a nerve growth stimulating factor isolated from sarcom as 37 and 180,"cohen, s",1954,514.0
diaza polyoxa macrocycles et macrobicycles,"lehn, j",1969,492.0
cyclic polyethers and their complexes with metal salts,"pedersen, c",1967,2133.0
studies in stereochemistry x the rule of steric control of asymmetric induction in the syntheses of acyclic systems,"cram, d",1952,677.0
evidence for somatic rearrangement of immunoglobulin genes coding for variable and constant regions,"tonegawa, s",1976,721.0
possible high tc superconductivity in the ba la cu o system,"muller, ka",1986,13624.0
structure of the protein subunits in the photosynthetic reaction centre of rhodopseudomonas viridis at 3a resolution,"huber, r",1985,3048.0
x ray structure analysis of a membrane protein complex electron density map at 3 a resolution and a model of the chromophores of the photosynthetic reaction center from rhodopseudomonas viridis,"michel, h",1984,1916.0
observation of high energy neutrino reactions and the existence of two kinds of neutrinos,"lederman, lm",1962,686.0
studies on condensed pyrimidine systems ix the synthesis of some 6 substituted purines,"elion, gb",1952,296.0
antagonists of nucleic acid derivatives viii synergism in combinations of biochemically related antimetabolites,"elion, gb",1954,421.0
definition and antagonism of histamine h2 receptors,"black, jw",1972,2261.0
three dimensional crystals of a membrane protein complex the photosynthetic reaction centre from rhodopseudomonas viridis,"michel, h",1982,451.0
pharmacology of a new adrenergic beta receptor blocking compound nethalide,"black, jw",1962,496.0
magnetic shielding of nuclei in molecules,"ramsey, nf",1950,1379.0
slow spin relaxation of optically polarized sodium atoms,"dehmelt, hg",1957,200.0
notizen ein neues massenspektrometer ohne magnetfeld,"paul, w",1953,528.0
the rna moiety of ribonuclease p is the catalytic subunit of the enzyme,"altman, s",1983,2595.0
dna related to the transforming gene s of avian sarcoma viruses is present in normal avian dna,"bishop, jm",1976,1272.0
modulation of a light beam by precessing absorbing atoms,"dehmelt, hg",1957,212.0
spin resonance of free electrons polarized by exchange collisions,"dehmelt, hg",1958,161.0
self splicing rna autoexcision and autocyclization of the ribosomal rna intervening sequence of tetrahymena,"cech, t",1982,2234.0
electron proton elastic scattering at high momentum transfers,"taylor, re",1968,160.0
SUPRALETHAL WHOLE BODY IRRADIATION AND ISOLOGOUS MARROW TRANSPLANTATION IN MAN,thomas ed,1959,411.0
observed behavior of highly inelastic electron proton scattering,"taylor, re",1969,618.0
high energy inelastic e p scattering at 6 degrees and 10 degrees,"taylor, re",1969,611.0
Successful Homotransplantation of the Kidney in an Identical Twin,"murray, je",1956,131.0
