Title,Laureate name,Pub year,Total Citations
the stereochemistry of complex inorganic compounds xxii stereospecific effects in complex ions1,"corey, e",1959,403.0
measurements of elastic electron deuteron scattering at high momentum transfers,"kendall, hw",1969,181.0
investigation of exchange processes by two dimensional nmr spectroscopy,"ernst, r",1979,4715.0
application of fourier transform spectroscopy to magnetic resonance,"ernst, r",1966,1606.0
Improved patch-clamp techniques for high-resolution current recording from cells and cell-free membrane patches,"neher, e",1981,18364.0
coil stretch transition of dilute flexible polymers under ultrahigh velocity gradients,"degennes, pg",1974,1016.0
two dimensional spectroscopy application to nuclear magnetic resonance,"ernst, r",1976,3006.0
on the theory of oxidation reduction reactions involving electron transfer i,"marcus, r",1956,5675.0
Conversion of phosphorylase b to phosphorylase a in muscle extracts.,"fischer, eh",1955,497.0
the reaction of sodium borohydride with muscle phosphorylase1,"krebs, eg",1958,283.0
The phosphorylase b to a converting enzyme of rabbit skeletal muscle,"fischer, eh",1956,459.0
the use of multiwire proportional counters to select and localize charged particles,"charpak, g",1968,481.0
the nucleotide sequence of bacteriophage x174,"smith, m",1978,689.0
discovery of a pulsar in a binary system,"taylor, jh",1975,1755.0
oligonucleotide directed mutagenesis using m13 derived vectors an efficient and general procedure for the production of point mutations in any fragment of dna,"smith, m",1982,758.0
nucleotide sequence of bacteriophage phi x174 dna,"smith, m",1977,1446.0
Sizing and mapping of early adenovirus mRNAs by gel electrophoresis of S1 endonuclease-digested hybrids,"sharp, pa",1977,3006.0
primer directed enzymatic amplification of dna with a thermostable dna polymerase,"mullis, k",1988,16667.0
enzymatic amplification of beta globin genomic sequences and restriction site analysis for diagnosis of sickle cell anemia,"mullis, k",1985,8898.0
an amazing sequence arrangement at the 5 ends of adenovirus 2 messenger rna,"roberts, rj",1977,1133.0
the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver i properties,"rodbell, m",1971,493.0
purification of the regulatory component of adenylate cyclase,"gilman, ag",1980,497.0
stable carbonium ions ii 1aoxocarbonium1b acylium tetrafluoroborates hexafluorophosphates hexafluoroantimonates and hexafluoroarsenates structure and chemical reactivity of acyl fluoride lewis acid fluoride complexes1c,"olah, g",1962,159.0
the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver iv effects of guanyl nucleotides on binding of 125i glucagon,"rodbell, m",1971,474.0
adenyl cyclase in fat cells ii hormone receptors,"rodbell, m",1969,348.0
the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver v an obligatory role of guanyl nucleotides in glucagon action,"rodbell, m",1971,791.0
neutron diffraction by paramagnetic and antiferromagnetic substances,"shull, cg",1951,1131.0
adenyl cyclase in fat cells i properties and the effects of adrenocorticotropin and fluoride,"rodbell, m",1969,435.0
lattice vibrations in silicon and germanium,"brockhouse, bn",1959,347.0
the glucagon sensitive adenyl cyclase system in plasma membranes of rat liver iii binding of glucagon method of assay and specificity,"rodbell, m",1971,448.0
normal modes of germanium by neutron spectrometry,"brockhouse, bn",1958,299.0
stratospheric sink for chlorofluoromethanes chlorine atomc atalysed destruction of ozone,"rowland, f",1974,4254.0
mutations affecting segment number and polarity in drosophila,"wieschaus, e",1980,4258.0
the influence of nitrogen oxides on the atmospheric ozone content,"crutzen, p",1970,1601.0
evidence for anomalous lepton production in e e annihilation,"perl, ml",1975,789.0
a gene complex controlling segmentation in drosophila,"lewis, eb",1978,3675.0
detection of the free neutrino,"reines, f",1953,335.0
c 60 buckminsterfullerene,"curl, r",1985,15302.0
new magnetic phenomena in liquidhe3below 3 mk,"richards, rc",1972,344.0
evidence for a new phase of solid he 3,"lee, dm",1972,576.0
restriction of in vitro t cell mediated cytotoxicity in lymphocytic choriomeningitis within a syngeneic or semiallogeneic system,zinkerna.rm,1974,2037.0
immunological surveillance against altered self components by sensitised t lymphocytes in lymphocytic choriomeningitis,"doherty, pc",1974,826.0
the influence of some cations on an adenosine triphosphatase from peripheral nerves,"skou, j",1957,2194.0
novel proteinaceous infectious particles cause scrapie,"prusiner, sb",1982,4940.0
laser cooling below the one photon recoil by velocity selective coherent population trapping,"cohentannoudji, c",1988,832.0
observation of a single beam gradient force optical trap for dielectric particles,"chu, s",1986,6667.0
observation of atoms laser cooled below the doppler limit,"phillips, wd",1988,581.0
structure at 2 8 a resolution of f1 atpase from bovine heart mitochondria,"walker, j",1994,2937.0
two dimensional magnetotransport in the extreme quantum limit,"stormer, hl",1982,4392.0
endothelium derived relaxing factor produced and released from artery and vein is nitric oxide,"ignarro, lj",1987,4966.0
depression of contractile responses in rat aorta by spontaneously released endothelium derived relaxing factor,"furchgott, rf",1986,370.0
nitric oxide activates guanylate cyclase and increases guanosine 3 5 cyclic monophosphate levels in various tissue preparations,"murad, f",1977,1409.0
stimulation of guanylate cyclase by sodium nitroprusside nitroglycerin and nitric oxide in various tissue preparations and comparison to the effects of sodium azide and hydroxylamine,"murad, f",1977,684.0
self consistent equations including exchange and correlation effects,"kohn, w",1965,58547.0
anomalous quantum hall effect an incompressible quantum fluid with fractionally charged excitations,"laughlin, rb",1983,5301.0
inhomogeneous electron gas,"kohn, w",1964,49009.0
the obligatory role of endothelial cells in the relaxation of arterial smooth muscle by acetylcholine,"furchgott, rf",1980,11881.0
phosphodiesterase inhibitors induce endothelium dependent relaxation of rat and rabbit aorta by potentiating the effects of spontaneously released endothelium derived relaxing factor,"furchgott, rf",1986,165.0
the influence of polarization functions on molecular orbital hydrogenation energies,"pople, j",1973,14797.0
endothelium derived relaxing factor from pulmonary artery and vein possesses pharmacologic and chemical properties identical to those of nitric oxide radical,"ignarro, lj",1987,1166.0
femtosecond real time observation of wave packet oscillations resonance in dissociation reactions,"zewail, a",1988,384.0
regularization and renormalization of gauge fields,"thooft, g",1972,4253.0
transfer of proteins across membranes i presence of proteolytically processed and unprocessed nascent immunoglobulin light chains on membrane bound ribosomes of murine myeloma,"blobel, g",1975,2982.0
neuronal correlates of habituation and dishabituation of the gill withdrawal reflex in aplysia,"kandel, er",1970,523.0
cyclic nucleotide dependent protein kinases iv widespread occurrence of adenosine 3 5 monophosphate dependent protein kinase in various tissues and phyla of the animal kingdom,greengar.p,1969,774.0
electrical conductivity in doped polyacetylene,shirakaw.h,1977,3203.0
synthesis of electrically conducting organic polymers halogen derivatives of polyacetylene ch x,"heeger, a",1977,3598.0
3 4 dihydroxyphenylalanine and 5 hydroxytryptophan as reserpine antagonists,"carlsson, a",1957,1229.0
a method for the fluorimetric determination of adrenaline and noradrenaline in tissues 1,"carlsson, a",1958,1028.0
a fluorimetric method for the determination of dopamine 3 hydroxytyramine,"carlsson, a",1958,618.0
observation of bose einstein condensation in a dilute atomic vapor,"wiemann, ce",1995,7000.0
genetic control of the cell division cycle in yeast iv genes controlling bud emergence and cytokinesis,"hartwell, lh",1971,635.0
bose einstein condensation in a gas of sodium atoms,"ketterle, w",1995,5301.0
negative regulation of mitosis by wee1 a gene encoding a protein kinase homolog,"nurse, p",1987,992.0
the first practical method for asymmetric epoxidation,"sharpless, k",1980,2532.0
complementation used to clone a human homologue of the fission yeast cell cycle control gene cdc2,"nurse, p",1987,1137.0
cyclin a protein specified by maternal mrna in sea urchin eggs that is destroyed at each cleavage division,"hunt, t",1983,1485.0
solution conformation of proteinase inhibitor iia from bull seminal plasma by 1h nuclear magnetic resonance and distance geometry,"wuthrich, k",1985,603.0
genetic control of programmed cell death in the nematode c elegans,"horvitz, hr",1986,1773.0
Protein and polymer analyses up to m/z 100 000 by laser ionization timeofflight mass spectrometry,"tanaka, k",1988,3061.0
search for neutrinos from the sun,raymond davis jr.,1968,1042.0
the genetics of caenorhabditis elegans,"brenner, s",1974,14693.0
post embryonic cell lineages of the nematode caenorhabditis elegans,"sulston, je",1977,3423.0
evidence for oscillation of atmospheric neutrinos,"koshiba, m",1998,4648.0
observation of a neutrino burst from the supernova sn1987a,"koshiba, m",1987,1800.0
electrospray ionization for mass spectrometry of large biomolecules,"fenn, j",1989,7329.0
evidence for x rays from sources outside the solar system,"giacconi, r",1962,770.0
magnetic properties of superconductors of the second group,"abrikosov, aa",1957,800.0
the spin dynamics of an anisotropic fermi supefluid 3he,"leggett, aj",1974,245.0
On the Theory of superconductivity(In Russian),"ginzburg, vl",1950,136.0
multi planar image formation using nmr spin echoes,"mansfield, p",1977,1760.0
quantum tunnelling in a dissipative system,"leggett, aj",1983,3399.0
appearance of water channels in xenopus oocytes expressing red cell chip28 water channel,"agre, p",1992,1965.0
interpretation of recent results on sup 3 he below 3 mk a new liquid phase,"leggett, aj",1972,237.0
can a solid be superfluid,"leggett, aj",1970,735.0
the structure of the potassium channel molecular basis of k conduction and selectivity,"mackinnon, r",1998,6477.0
theory of a superfluid fermi liquid i general formalism and static properties,"leggett, aj",1965,281.0
image formation by induced local interactions examples employing nuclear magnetic resonance,"lauterbur, pc",1973,3413.0
ultraviolet behavior of non abelian gauge theories,"gross, dj",1973,3978.0
reliable perturbative results for strong interactions,"politzer, hd",1973,3796.0
proposed role of atp in protein breakdown conjugation of protein with multiple chains of the polypeptide of atp dependent proteolysis,"ciechanover, a",1980,720.0
atp dependent conjugation of reticulocyte proteins with the polypeptide required for protein degradation,"ciechanover, a",1980,528.0
a novel multigene family may encode odorant receptors a molecular basis for odor recognition,"buck, l",1991,4751.0
coherent and incoherent states of the radiation field,"glauber, rj",1963,6466.0
the quantum theory of optical coherence,"glauber, rj",1963,3793.0
living ring opening metathesis polymerization catalyzed by well characterized transition metal alkylidene complexes,"schrock, r",1990,800.0
direct link between microwave and optical frequencies with a 300 thz femtosecond laser comb,"hall, jl",2000,1100.0
carrier envelope phase control of femtosecond mode locked lasers and direct optical frequency synthesis,"hall, jl",2000,2547.0
collapse and revival of the matter wave field of a bose einstein condensate,"hansch, tw",2002,1174.0
quantum phase transition from a superfluid to a mott insulator in a gas of ultracold atoms,"hansch, tw",2002,5533.0
unidentified curved bacilli in the stomach of patients with gastritis and peptic ulceration,"marshall, bj",1984,5275.0
ring opening metathesis polymerization romp of norbornene by a group viii carbene complex in protic media,"grubbs, r",1992,963.0
catalyse de transformation des olefines par les complexes du tungstene ii telomerisation des olefines cycliques en presence d olefines acycliques,"chauvin, y",1971,1026.0
synthesis of molybdenum imido alkylidene complexes and some reactions involving acyclic olefins,"schrock, r",1990,1042.0
syntheses and activities of new single component ruthenium based olefin metathesis catalysts,"grubbs, r",1993,690.0
potent and specific genetic interference by double stranded rna in caenorhabditis elegans,"mello, cc",1998,14640.0
a preliminary measurement of the cosmic microwave background spectrum by the cosmic background explorer cobe satellite,"mather, jc",1990,521.0
cobe differential microwave radiometers preliminary systematic error analysis,"smoot, gf",1992,54.0
site directed mutagenesis by gene targeting in mouse embryo derived stem cells,"capecchi, mr",1987,2352.0
adsorption of hydrogen on a pt 111 surface,"ertl, g",1976,651.0
a comprehensive set of sequence analysis programs for the vax,"smithies, o",1984,14386.0
establishment in culture of pluripotential cells from mouse embryos,"evans, mj",1981,8374.0
chemisorption of co on the pt 111 surface,"ertl, g",1977,799.0
adsorption of hydrogen on palladium single crystal surfaces,"ertl, g",1974,674.0
a molecular beam investigation of the catalytic oxidation of co on pd 111,"ertl, g",1978,568.0
adsorption of hydrogen on nickel single crystal surfaces,"ertl, g",1974,705.0
adsorption of co on pd single crystal surfaces,"ertl, g",1974,448.0
layered magnetic structures evidence for antiferromagnetic coupling of fe layers across cr interlayers,"grunberg, p",1986,2266.0
high efficiency transformation by direct microinjection of dna into cultured mammalian cells,"capecchi, mr",1980,1004.0
targetted correction of a mutant hprt gene in mouse embryonic stem cells,"smithies, o",1987,781.0
giant magnetoresistance of 001 fe 001 cr magnetic superlattices,"fert, a",1988,8919.0
isolation of a t lymphotropic retrovirus from a patient at risk for acquired immune deficiency syndrome aids,"barresinoussi, f",1983,6718.0
quasi particles and gauge invariance in the theory of superconductivity,"nambu, yoichiro",1960,1593.0
green fluorescent protein as a marker for gene expression,"chalfie, m",1994,6537.0
axial vector current conservation in weak interactions,"nambu, yoichiro",1960,1053.0
dynamical model of elementary particles based on an analogy with superconductivity ii,"nambu, yoichiro",1961,5142.0
extraction purification and properties of aequorin a bioluminescent protein from the luminous hydromedusan aequorea,shimomur.o,1962,2208.0
understanding improving and using green fluorescent proteins,"tsien, r",1995,1337.0
crystal structure of the aequorea victoria green fluorescent protein,"tsien, r",1996,2159.0
wavelength mutations and posttranslational autoxidation of green fluorescent protein,"tsien, r",1994,1772.0
improved green fluorescence,"tsien, r",1995,1753.0
a new type of papillomavirus dna its presence in genital cancer biopsies and in cell lines derived from cervical cancer,"hausen, hz",1984,1295.0
cp violation in the renormalizable theory of weak interaction,"maskawa, t",1973,6172.0
fluorescent indicators for ca2 based on green fluorescent proteins and calmodulin,"tsien, r",1997,3157.0
cloning yeast telomeres on linear plasmid vectors,"szostak, jw",1982,611.0
the structural basis of ribosome activity in peptide bond synthesis,"steitz, t",2000,2177.0
the complete atomic structure of the large ribosomal subunit at 2 4 a resolution,"steitz, t",2000,3200.0
structure of functionally activated small ribosomal subunit at 3 3 a resolution,"yonath, a",2000,933.0
identification of a specific telomere terminal transferase activity in tetrahymena extracts,"blackburn, eh",1985,3308.0
dielectric fibre surface waveguides for optical frequencies,"kao, kc",1966,687.0
charge coupled semiconductor devices,"smith, ge",1970,919.0
functional insights from the structure of the 30s ribosomal subunit and its interactions with antibiotics,"ramakrishnan, v",2000,1540.0
structure of the 30s ribosomal subunit,"ramakrishnan, v",2000,1981.0
a new stereospecific cross coupling by the palladium catalyzed reaction of 1 alkenylboranes with 1 alkenyl or 1 alkynyl halides,"suzuki, a",1979,2052.0
birth after the reimplantation of a human embryo,"edwards, rg",1978,2486.0
electric field effect in atomically thin carbon films,"geim, andre k.",2004,62035.0
a novel stereospecific alkenyl alkenyl cross coupling by a palladium or nickel catalyzed reaction of alkenylalanes with alkenyl halides,"negishi, e",1976,331.0
novel stereoselective alkenyl aryl coupling via nickel catalysed reaction of alkenylanes with aryl halides,"negishi, e",1976,154.0
allylation of aromatic compounds with organopalladium salts,"heck, r",1968,162.0
the arylation of allylic alcohols with organopalladium compounds a new synthesis of 3 aryl aldehydes and ketones,"heck, r",1968,154.0
palladium catalyzed vinylic hydrogen substitution reactions with aryl benzyl and styryl halides,"heck, r",1972,2057.0
the palladium catalyzed arylation of enol esters ethers and halides a new synthesis of 2 aryl aldehydes and ketones,"heck, r",1968,133.0
acylation methylation and carboxyalkylation of olefins by group viii metal derivatives,"heck, r",1968,751.0
the dorsoventral regulatory gene cassette spatzle toll cactus controls the potent antifungal response in drosophila adults,"hoffmann, ja",1996,3828.0
observational evidence from supernovae for an accelerating universe and a cosmological constant,"riess, adam g.",1998,17163.0
identification of a novel cell type in peripheral lymphoid organs of mice i morphology quantitation tissue distribution,"steinman, rm",1973,2269.0
metallic phase with long range orientational order and no translational symmetry,"shechtman, d",1984,6772.0
defective lps signaling in c3h hej and c57bl 10sccr mice mutations in tlr4 gene,"beutler, b",1998,7428.0
discovery of a supernova explosion at half the age of the universe,"perlmutter, s",1998,2264.0
induction of pluripotent stem cells from adult human fibroblasts by defined factors,"yamanaka, s",2007,19080.0
induction of pluripotent stem cells from mouse embryonic and adult fibroblast cultures by defined factors,"yamanaka, s",2006,25039.0
adult frogs derived from the nuclei of single somatic cells,"gurdon, jb",1962,442.0
generation of nonclassical motional states of a trapped atom,"wineland, david",1996,1045.0
a schrodinger cat superposition state of an atom,"wineland, david",1996,1203.0
demonstration of a fundamental quantum logic gate,"wineland, david",1995,1510.0
cloning of the gene and cdna for mammalian  adrenergic receptor and homology with rhodopsin,"lefkowitz, r",1986,1235.0
observing the progressive decoherence of the meter in a quantum measurement,"haroche, serge",1996,1585.0
the developmental capacity of nuclei taken from intestinal epithelium cells of feeding tadpoles,"gurdon, jb",1962,1023.0
quantum rabi oscillation a direct test of field quantization in a cavity,"haroche, serge",1996,935.0
snap receptors implicated in vesicle targeting and fusion,"rothman, je",1993,3138.0
synaptotagmin i a major ca2 sensor for transmitter release at a central synapse,"sudhof, tc",1994,1479.0
snarepins minimal machinery for membrane fusion,"rothman, je",1998,2375.0
calculation of ground and excited state potential surfaces of conjugated molecules i formulation and parametrization,"karplus, m",1972,738.0
broken symmetries and the masses of gauge bosons,"higgs, pw",1964,4101.0
computer simulation of protein folding,"warshel, a",1975,1028.0
broken symmetries massless particles and gauge fields,"higgs, pw",1964,2839.0
synaptotagmin a calcium sensor on the synaptic vesicle surface,"sudhof, tc",1992,954.0
identification of 23 complementation groups required for post translational events in the yeast secretory pathway,"schekman, r",1980,1797.0
broken symmetry and the mass of gauge vector mesons,"englert, f",1964,3630.0
secretion and cell surface growth are blocked in a temperature sensitive mutant of saccharomyces cerevisiae,"schekman, r",1979,514.0
phospholipid binding by a synaptic vesicle protein homologous to the regulatory region of protein kinase c,"sudhof, tc",1990,814.0
a protein assembly disassembly pathway in vitro that may correspond to sequential steps of synaptic vesicle docking activation and fusion,"rothman, je",1993,1881.0
visualizing secretion and synaptic transmission with ph sensitive green fluorescent proteins,"rothman, je",1998,2531.0
botulinum neurotoxin a selectively cleaves the synaptic protein snap 25,"sudhof, tc",1993,1190.0
theoretical studies of enzymic reactions dielectric electrostatic and steric stabilization of the carbonium ion in the reaction of lysozyme,"levitt, m",1976,4302.0
breaking the diffraction barrier optical microscopy on a nanometric scale,"betzig, e",1991,1501.0
p type conduction in mg doped gan treated with low energy electron beam irradiation leebi,"amano, hiroshi",1989,1896.0
single molecules observed by near field scanning optical microscopy,"betzig, e",1993,1227.0
near field optics microscopy spectroscopy and surface modification beyond the diffraction limit,"betzig, e",1992,1761.0
microstructure of a spatial map in the entorhinal cortex,"moser, mb",2005,3854.0
candela class high brightness ingan algan double heterostructure blue light emitting diodes,"nakamura, shuji",1994,3657.0
breaking the diffraction resolution limit by stimulated emission stimulated emission depletion fluorescence microscopy,"hell, s",1994,5657.0
the hippocampus as a spatial map preliminary evidence from unit activity in the freely moving rat,"okeefe, j",1971,5908.0
single photons on demand from a single molecule at room temperature,"moerner, w",2000,767.0
a novel repair enzyme uvrabc excision nuclease of escherichia coli cuts a dna strand on both sides of the damaged region,"sancar, a",1983,610.0
dna mismatch correction in a defined system,"modrich, p",1989,545.0
avermectins new family of potent anthelmintic agents efficacy of the b1a component,"campbell, wc",1979,303.0
direct evidence for neutrino flavor transformation from neutral current interactions in the sudbury neutrino observatory,"mcdonald, ab",2002,2651.0
an n glycosidase from escherichia coli that releases free uracil from dna containing deaminated cytosine residues,"lindahl, t",1974,577.0
avermectins new family of potent anthelmintic agents producing organism and fermentation,"omura, s",1979,892.0
measurement of the rate of ve d p p e interactions produced by 8b solar neutrinos at the sudbury neutrino observatory,"mcdonald, ab",2001,1765.0
a molecular shuttle,"stoddart, j",1991,694.0
isolation and characterization of autophagy defective mutants of saccharomyces cerevisiae,"ohsumi, y",1993,1664.0
autophagy in yeast demonstrated with proteinase deficient mutants and conditions for its induction,"ohsumi, y",1992,1194.0
nonlinear field theory of large spin heisenberg antiferromagnets semiclassically quantized solitons of the one dimensional easy axis neel state,"haldane, fdm",1983,3409.0
une nouvelle famille de molecules les metallo catenanes,"sauvage, j",1983,695.0
light driven monodirectional molecular rotor,"feringa, b",1999,1805.0
ordering metastability and phase transitions in two dimensional systems,"thouless, dj",1973,8940.0
